id,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,lpc_1,lpc_2,lpc_3,lpc_4,lpc_5,lpc_6,lpc_7,lpc_8,lpc_9,dct_1,dct_2,dct_3,dct_4,dct_5,dct_6,dct_7,dct_8,dct_9,dct_10,dct_11,dct_12,dct_13,clarity_score,clarity_label
1,-419.63113,171.93268,-3.7166057,28.490484,-20.196417,18.081896,-24.660555,-6.455096,-8.000764,-3.2564523,-9.026079,-1.7972502,-5.951461,1,-2.478875,3.288151,-3.8465943,3.8293805,-3.1342034,2.2833064,-1.3328532,0.41261756,-78.81923,-87.30971,-103.17461,-132.42665,-148.79205,-151.87115,-156.53543,-163.70108,-154.4689,-126.29673,-114.33804,-102.841354,-77.92581,10966.22361,low
2,-384.48752,162.03667,12.112933,11.126016,-8.519559,-3.1082263,-12.121783,-16.77847,-14.60598,-5.470692,-3.802119,-4.98257,-6.5166125,1,-3.1901252,5.2911105,-6.945714,7.5071926,-6.3275237,4.4080186,-2.4280002,0.70531166,-76.30397,-74.07145,-85.0959,-120.951035,-138.93501,-140.31255,-155.00073,-153.78922,-139.77467,-126.05104,-107.015045,-80.073166,-45.3515,9216.509385,medium
3,-420.0856,201.93466,-12.542965,24.286676,-16.54675,5.4183135,-14.04208,-24.48634,-4.315743,-0.7760269,-4.101624,-6.405201,-4.4206805,1,-3.361444,5.7149906,-7.191806,7.2865076,-5.872342,3.8224235,-1.8396251,0.4565117,-76.571754,-81.06967,-90.90922,-124.779976,-149.11023,-147.22879,-160.68253,-177.42783,-158.40225,-142.59308,-137.63318,-115.45988,-63.368423,11583.95194,medium
4,-396.3632,177.09299,1.8148304,18.71269,-8.220005,-6.546866,-12.067231,-16.542059,-13.884203,-5.31396,-5.707315,-5.2733936,-5.1452484,1,-3.5272002,6.4112253,-8.589653,9.143973,-7.6163106,4.9810343,-2.413516,0.6276516,-76.94883,-74.79966,-85.96154,-123.50213,-142.08548,-145.57327,-155.54039,-156.54274,-145.45908,-136.95847,-120.98678,-90.74586,-51.29863,9994.581928,low
5,-382.5443,180.97142,-1.6833134,22.13861,-7.2537613,-5.152856,-12.505639,-17.154564,-15.366761,-7.0001016,-6.0611,-4.4702463,-6.0214124,1,-2.9196827,4.405663,-5.2964277,5.2432094,-4.079713,2.6624384,-1.4120814,0.4177859,-72.69457,-67.00063,-80.26047,-120.382675,-136.82677,-139.45306,-151.26552,-151.81676,-144.06516,-136.06566,-122.24133,-92.8853,-53.355816,9519.213552,low
6,-332.31277,167.09392,-10.157691,25.283886,-10.852291,-3.1334138,-17.886414,-16.840399,-16.095402,-8.950901,-5.5812874,-5.4153304,-7.85248,1,-3.2691295,5.4921803,-7.0297585,7.377969,-6.1743655,4.2460203,-2.271063,0.6507391,-67.31303,-53.399765,-65.08388,-103.77696,-119.81435,-118.99675,-130.45804,-131.53302,-128.7637,-121.78783,-110.67201,-91.140015,-55.63994,7386.561386,medium
7,-358.68964,183.28465,-6.249808,13.950633,-10.300084,-8.68997,-8.679013,-15.154993,-16.274082,-6.7227807,-3.7127228,-2.3385272,-5.737682,1,-2.7136734,3.4561734,-3.4916234,3.4445553,-3.0503721,2.319175,-1.3435695,0.40626267,-68.037865,-63.099728,-69.78325,-106.05045,-122.861145,-130.21278,-148.43294,-145.63368,-140.35631,-135.43579,-121.27526,-89.64104,-50.291203,8618.89855,low
8,-396.37006,183.80478,0.77998585,15.793834,-12.807862,-1.9431206,-9.25564,-18.664566,-14.531676,-9.176453,-6.3699803,-2.456714,-3.775689,1,-3.0164685,4.4552298,-4.9591436,4.6588936,-3.6060452,2.3749616,-1.2389385,0.34829774,-76.263824,-73.868675,-83.35865,-123.78181,-135.69696,-144.96838,-160.83096,-160.73306,-148.92499,-135.11789,-123.36884,-94.890114,-52.607185,10123.45015,high
9,-349.17313,176.68336,-7.606606,17.224867,-4.078073,-9.423479,-14.271618,-17.45132,-15.998511,-8.537024,-5.038606,-5.1993556,-7.436142,1,-3.3222678,5.594569,-6.9998646,7.169922,-5.875409,3.8620868,-1.9656374,0.5584547,-69.422295,-57.560593,-68.227875,-106.980774,-124.13405,-125.03714,-138.08324,-139.68782,-138.31042,-133.14183,-117.25174,-87.97345,-48.414993,8142.796067,high
10,-371.82416,188.08704,-5.909564,21.940903,-15.6404915,1.1595738,-18.474867,-12.49912,-20.0171,-7.403744,-0.99476963,-5.669168,-4.0206237,1,-2.4104652,3.06667,-3.7970805,3.8478332,-2.8228545,1.9601169,-1.1455436,0.32731256,-69.68867,-64.02787,-72.09657,-113.83967,-130.23085,-134.20233,-152.3667,-151.45935,-143.69241,-138.20622,-115.895226,-99.22575,-64.2597,9259.490222,high
11,-354.7351,170.297,-0.773117,15.41116,-2.253617,-9.780791,-14.376478,-19.83799,-17.811317,-6.668425,-5.917654,-5.7629223,-5.7303543,1,-3.0930073,5.784571,-9.506525,12.721922,-13.131622,10.934952,-6.7601733,2.097838,-71.53957,-60.140594,-69.919754,-112.18695,-128.22516,-127.47815,-139.55191,-142.9036,-135.8852,-131.21783,-113.88394,-82.07463,-45.312126,8237.354453,high
12,-423.7452,177.09477,0.48498672,23.78875,-19.856182,20.604149,-22.291098,-11.365084,-10.447531,-3.7309186,-9.599597,-6.233126,-8.321198,1,-2.4940698,2.999854,-3.2880998,3.400034,-2.7951746,2.1100507,-1.3963355,0.4781256,-81.43478,-82.82136,-104.31204,-133.41881,-149.4131,-150.9733,-162.19954,-172.30605,-155.93643,-128.12962,-114.48784,-102.55939,-74.8982,11229.76736,high
13,-370.5868,168.11801,2.1747444,6.4555407,-6.2388406,-3.7261403,-11.720299,-20.928099,-18.172537,-5.290601,-3.4590833,-4.584863,-5.8926663,1,-3.359898,6.4102397,-10.131139,12.992165,-12.868075,10.280311,-6.115,1.8289396,-75.952774,-70.000465,-76.999664,-115.71037,-129.78305,-128.85683,-149.89392,-152.9018,-139.8209,-129.97784,-111.39508,-80.94336,-44.859,8775.435887,high
14,-348.89072,175.07986,-9.351362,11.289889,-2.2513409,-7.8054605,-12.8705435,-21.454914,-19.28187,-6.9646125,-4.2872553,-4.2320533,-5.053656,1,-3.2273664,5.669185,-8.166121,9.935816,-9.686881,7.763756,-4.6957016,1.442706,-71.022156,-60.620373,-66.72816,-109.01376,-121.064926,-119.74255,-138.41235,-143.41171,-137.72748,-133.93698,-117.24747,-84.86933,-46.188885,8098.645587,high
15,-461.37524,184.52574,17.936312,13.778546,-22.900726,13.299649,-12.1505375,-15.248284,-5.1622834,-2.6482162,-5.9039397,-6.813339,-4.557026,1,-2.519412,2.990488,-3.0894551,3.0980482,-2.6256783,2.2493608,-1.6451818,0.56464696,-85.20733,-96.28546,-112.42584,-140.71674,-162.4866,-171.84274,-184.84998,-191.68396,-163.31628,-134.30722,-118.90277,-101.22978,-61.102997,13111.04738,high
16,-473.00626,175.04146,6.552903,10.905154,-15.8629,22.547937,-14.040991,-14.716425,-14.673172,-1.7918975,-0.41525736,-6.044187,-3.4861114,1,-2.0085852,2.0208368,-2.3637466,2.3627532,-1.8047607,1.5228169,-1.0497391,0.34555408,-91.24533,-107.57336,-121.834854,-153.16711,-162.28577,-160.23013,-184.90451,-191.81088,-164.70514,-140.62408,-115.41046,-100.737564,-66.43635,13464.08324,high
17,-396.57724,166.40257,13.132935,16.171638,-12.486196,-1.4614689,-6.563555,-15.292892,-8.654902,-6.3661685,-6.2376213,-1.7162368,-4.6746135,1,-3.0801232,4.5759134,-5.173134,5.018968,-4.09992,2.9970427,-1.6901574,0.46223804,-73.31022,-78.22478,-90.86109,-124.282364,-140.69618,-149.86182,-160.21353,-157.2125,-142.42834,-123.87291,-113.90918,-85.94375,-46.754955,9813.035486,high
18,-404.96735,187.96024,-8.077469,39.928787,-7.395454,8.406506,-30.27581,-8.20314,-10.514233,-3.876748,-8.553758,-5.904604,-12.10792,1,-2.793594,3.7287982,-4.0091667,4.008285,-3.4398818,2.6004665,-1.5590496,0.47770274,-73.1042,-68.19489,-93.60966,-128.46077,-154.43073,-146.28058,-147.17819,-154.95773,-157.17365,-138.64221,-122.823715,-106.20339,-77.50318,10699.57872,high
19,-453.16086,164.00986,24.950539,24.89754,-25.593855,17.906979,-11.421283,-17.710127,-3.9533627,-4.623669,-11.279643,-4.1354384,-6.5806737,1,-2.5366426,3.0154898,-3.0309992,2.801886,-2.3516119,1.9569943,-1.1235688,0.2774082,-85.061615,-93.4476,-116.21011,-146.899,-164.17258,-171.99423,-179.30794,-182.10905,-151.46713,-115.2453,-112.84581,-97.33896,-61.695156,12384.61862,high
20,-418.99258,161.10423,7.3386045,42.745277,-16.245085,7.8868623,-21.339293,-8.549183,-11.319673,-8.245638,-10.203936,-6.831269,-5.8073306,1,-2.0696187,2.253788,-2.6931403,2.7492979,-2.1274903,1.600353,-1.1566108,0.47529483,-80.00414,-79.7233,-103.773384,-141.38556,-157.22217,-160.51865,-155.39386,-153.03754,-141.74228,-124.24353,-111.96351,-100.47103,-69.99956,10773.24795,high
21,-467.54703,175.59116,20.167704,35.64675,-19.535423,16.440517,-12.011025,-7.485286,-8.139884,1.5440627,-9.587034,-4.9463315,-6.401068,1,-1.9493914,1.8203628,-2.0654893,2.18839,-1.9567736,1.6669523,-1.0017588,0.31695175,-79.395035,-94.703,-122.915596,-151.80135,-172.67288,-177.79608,-181.92233,-181.52328,-155.00412,-131.51096,-120.79436,-100.649956,-72.43672,13337.74432,medium
22,-457.0082,173.81856,10.657567,23.11109,-15.479902,10.798561,-13.510628,-13.938651,-5.8136616,-5.8351536,-9.010891,-3.6921654,-7.5241055,1,-3.1623125,5.0122724,-6.227739,6.469986,-5.441932,3.9471736,-2.153749,0.56438667,-86.92918,-95.47789,-116.41599,-146.34927,-163.39084,-168.1329,-175.1191,-177.71922,-160.82715,-131.68643,-121.53434,-100.04902,-61.82872,12674.04618,low
23,-409.20355,159.93802,15.742425,13.309482,-8.406178,-1.6242443,-11.911466,-14.556727,-10.412037,-6.830773,-5.288596,-4.3299875,-6.628894,1,-2.4907322,3.2492757,-3.858109,3.8718677,-3.053349,2.2412899,-1.3554126,0.42109883,-80.4877,-82.900406,-97.046036,-130.31914,-148.26004,-151.96628,-161.21495,-159.02925,-146.06628,-126.54291,-108.53162,-82.3533,-45.92128,10205.88073,low
24,-358.7367,140.71645,-2.2835448,23.042751,-15.34296,2.272519,-19.170666,-13.683296,-4.231457,-5.649011,-6.3904834,-4.3147225,-12.254713,1,-2.4871159,3.0941315,-3.4758008,3.6667442,-3.1378713,2.4203348,-1.6148231,0.5680453,-76.555786,-73.46057,-87.42521,-110.104614,-133.81491,-129.3258,-133.27551,-134.41736,-129.1629,-106.64063,-101.05739,-86.40647,-53.522976,7858.066524,high
25,-365.21982,139.93022,10.317981,29.091356,-27.040808,-9.897111,-15.502029,-15.883552,-5.2149177,-16.116571,-8.354901,-0.82050097,-12.323886,1,-2.8772116,4.1144104,-4.6351786,4.5962877,-4.039216,3.1763191,-1.8400052,0.5252488,-82.38255,-71.41889,-81.05976,-113.17093,-137.40161,-146.11957,-145.70058,-128.42567,-125.52524,-100.092865,-102.93193,-88.62557,-48.03472,8128.789967,low
26,-486.50198,180.10388,22.397305,3.6781976,-20.787985,5.7064333,-4.2447815,-14.494342,-7.955623,-5.045958,-3.6397932,-6.4507155,-7.4977694,1,-2.7515678,3.5011187,-3.4770172,3.3253722,-3.0844522,2.5135834,-1.2935909,0.27751732,-95.61177,-107.86231,-123.354324,-147.18443,-167.96951,-179.79187,-199.29663,-195.42471,-167.79489,-141.1337,-121.12758,-95.15782,-51.228477,14217.41852,high
